contentid	title	areacode	addr	creationtime	modifiedtime	sigungucode	cat1	cat2	cat3	mapx	mapy	tel	zipcode
2703786	무녀교	37	전북특별자치도 군산시 옥도면	20210114190113	20250307100629	2	A02	A0205	A02050100	126.4441357079	35.8133357050		54000
2900711	무릉교	36	경상남도 산청군 금서면 특리	20221107171136	20240709163006	9	A02	A0205	A02050100	127.8283447971	35.4365995769		52229
250129	무섬 외나무다리	35	경상북도 영주시 문수면 무섬로234번길 31-12	20060728090000	20250807091338	14	A02	A0205	A02050100	128.6217469615	36.7309391651		36173
2657714	무한의다리	38	전라남도 신안군 자은면	20200529185604	20250316213643	12	A02	A0205	A02050100	126.0612640185	34.9193141812		58828
2727507	문경오미자테마터널	35	경상북도 문경시 마성면 문경대로 1356-1	20210727203446	20250808154446	7	A02	A0205	A02050500	128.1286263106	36.6599381003		36923
2783721	문수산전망대	7	울산광역시 울주군 청량읍 문수산길 514	20211130223016	20250325104653	5	A02	A0205	A02050600	129.2139678809	35.5317252076		44959
791336	문익점 면작기념비	35	경상북도 의성군 금성면 동부로 2545	20090902181046	20240822111300	19	A02	A0205	A02050200	128.6772135451	36.2731757538		37355
1623801	문태서, 박춘실 의병대장 전적비	37	전북특별자치도 장수군 계북면 양악리	20120507202730	20250318210324	11	A02	A0205	A02050200	127.6312966630	35.8131590032		55601
128595	물계서원 원정비	36	경상남도 창녕군 대지면 모산1길 109-36	20050920090000	20250131144248	15	A02	A0205	A02050200	128.4689960906	35.5650438011		50316
2733852	물빛광장	1	서울특별시 영등포구 한강남자전거길 1451 (여의도동)	20210813193630	20250619105114	20	A02	A0205	A02050300	126.9277599856	37.5309019230		07240
3067855	미르샘 다리	37	전북특별자치도 정읍시 신정동	20231213154931	20250108135907	13	A02	A0205	A02050100	126.8570260890	35.5088412140		56212
1951612	밀마루전망대	8	세종특별자치시 도움3로 58	20140925232401	20250729151638	1	A02	A0205	A02050600	127.2558420543	36.5054483572		30064
128284	박두진 시비	31	경기도 안성시 보개면 남사당로 198-11	20050202090000	20250320095229	16	A02	A0205	A02050200	127.3108919406	37.0350273181		17508
1622788	박팽년선생유허비	3	대전광역시 동구 우암로326번길 28	20120505013050	20250620141420	2	A02	A0205	A02050200	127.4524342918	36.3478532292		34506
2373326	반공 청년운동 순국 열사 기념비	1	서울특별시 중구 남산공원길 125-72	20160317181953	20250731170600	24	A02	A0205	A02050200	126.9873511751	37.5522310680		04628
1828631	반공순국용사 위령탑	1	서울특별시 영등포구 신길동	20130717201855	20250808142619	20	A02	A0205	A02050200	126.9185862077	37.5171950175		07319
264397	반딧불이화장실	31	경기도 수원시 장안구 광교산로 166	20030812191211	20240930092643	13	A02	A0205	A02050600	127.0322846942	37.3018525882		16213
729167	반포대교 달빛무지개분수	1	서울특별시 서초구 반포동	20090428223804	20250731194756	15	A02	A0205	A02050300	126.9985151666	37.5126525328		06500
129402	방사탑(제주)	39	제주특별자치도 제주시 조천읍 신흥로1길 25	20061122090000	20250324142006	4	A02	A0205	A02050200	126.6505304610	33.5474965400		63332
3026405	방축도 출렁 다리	37	전북특별자치도 군산시 옥도면 말도리	20231025152156	20241211094336	2	A02	A0205	A02050100	126.3725356500	35.8491720807		54000
2758638	방축천 음악분수	8	세종특별자치시 어진동	20211019020239	20250520213454	1	A02	A0205	A02050300	127.2542174261	36.4971465024		30121
250166	방화대교	1	서울특별시 강서구 방화동로 61 (방화동)	20060731090000	20241024160810	4	A02	A0205	A02050100	126.8122361958	37.5660513299		07615
2765238	배꼽다리	31	경기도 동두천시 탑신로 170	20211101190051	20250326170355	10	A02	A0205	A02050100	127.1116994456	37.8954017010		11322
2773567	백골병단전적비	32	강원특별자치도 인제군 북면 용대리 182-16	20211111230643	20250306172904	10	A02	A0205	A02050200	128.3694193758	38.2212483908		24605
2657241	백령도 끝섬전망대	2	인천광역시 옹진군 백령면 진촌리 1-2 백령 끝 섬 전망대	20200526002323	20250611152117	9	A02	A0205	A02050600	124.7436188960	37.9591811242		23101
1828914	백마고지 3용사의 상	1	서울특별시 광진구 능동로 216	20130718025201	20250730101338	6	A02	A0205	A02050400	127.0763931608	37.5488358400		04991
129418	백범 김구 선생 동상	1	서울특별시 중구 회현동1가	20070115090000	20250421154120	24	A02	A0205	A02050400	126.9798156648	37.5552528034		04633
128733	백석산지구 전투전적비	32	강원특별자치도 양구군 방산면 송현리 233	20060120090000	20250109153235	6	A02	A0205	A02050200	127.9356332233	38.2441485349		255-832,1
2782901	백섬해상전망대	32	강원특별자치도 고성군 거진읍 거진리	20211129233408	20250324130902	2	A02	A0205	A02050600	128.4536129346	38.4487262643		24712
2715691	백수해안도로 노을전망대	38	전라남도 영광군 백수읍 대신리	20210510185745	20250527172922	16	A02	A0205	A02050600	126.3875107289	35.3486403842		57025
2751332	백암해안전망대	38	전라남도 영광군 백수읍 해안로 565-17	20210929232601	20250316201242	16	A02	A0205	A02050600	126.3788010046	35.3238708267		57025
1624070	백용성조사유허비	37	전북특별자치도 장수군 번암면 죽림2길 31	20120508001052	20241105164338	11	A02	A0205	A02050200	127.5410202371	35.5392551330		55659
2767621	백운산전망대	2	인천광역시 중구 운서동 산1-1	20211103195809	20250318103339	10	A02	A0205	A02050600	126.5165819042	37.4924879905		
1607330	백장암 삼층석탑	37	전북특별자치도 남원시 산내면 백장길 66	20120419224017	20250805161456	4	A02	A0205	A02050200	127.6187992754	35.4409592820		55804
129474	백제 오천결사대 충혼탑	34	충청남도 부여군 부여읍 동남리	20070314090000	20250317210456	6	A02	A0205	A02050200	126.9107265429	36.2699442865		323-806,1
3448062	백제교	34	충청남도 부여군 부여읍 동남리	20241218093640	20250315151153	6	A02	A0205	A02050100	126.8946139323	36.2762460631		33149
2715643	범바위 전망대	35	경상북도 봉화군 명호면 도천리 산 343-1	20210508012515	20240529132200	8	A02	A0205	A02050600	128.9054565237	36.8695342453		
125758	법흥사(영월)	32	강원특별자치도 영월군 수주면 무릉법흥로 1352	20030514090000	20250325154520	8	A02	A0205	A02050200	128.2610687984	37.3717392902		26201
2755704	병대도전망대	36	경상남도 거제시 남부면 다포리	20211012235920	20250305093406	1	A02	A0205	A02050600	128.6101234973	34.7038374157		53334
1842210	병방치 스카이워크	32	강원특별자치도 정선군 정선읍 병방치길 225	20130904203618	20241209155451	11	A02	A0205	A02050600	128.6354715236	37.3623780337		26134
2787119	병풍바위 전망대	36	경상남도 고성군 하이면 월흥리 산3-1	20211207183529	20250618133610	3	A02	A0205	A02050600	128.1613601100	34.9041570271		52963
2775492	보문산 전망대	3	대전광역시 중구 보문산공원로530번길 86	20211117235531	20240628153733	5	A02	A0205	A02050600	127.4249571613	36.3121873745		35045
3000202	보문콜로세움	35	경상북도 경주시 보문로 132-16	20230824151747	20250721180741	2	A02	A0205	A02050600	129.2681790576	35.8526817337		38117
3060660	보성 차밭 전망대	38	전라남도 보성군 회천면 녹차로 617	20231122123108	20250528103908	10	A02	A0205	A02050600	127.0903172475	34.7071356188		59472
2753588	보현산댐 전망대	35	경상북도 영천시 화북면 천문로 2610	20211006185057	20241206155213	15	A02	A0205	A02050600	128.9527683797	36.1270697361		38812
3404355	보현산댐 출렁다리	35	경상북도 영천시 화북면 입석리	20241101150435	20250319191644	15	A02	A0205	A02050100	128.9477797012	36.1350909545		38812
2702610	본적사지3층석탑	32	강원특별자치도 태백시 절골1길 90	20211231224252	20250307102115	14	A02	A0205	A02050200	128.9771299120	37.1744951022		26010
3346734	봉명산 출렁다리	35	경상북도 문경시 문경읍 온천강변1길 27	20240812173914	20250305152855	7	A02	A0205	A02050100	128.1104926847	36.7271995043		36920
1617347	봉일사지삼층석탑	2	인천광역시 계양구 계양산로75번길 7-13	20120427191009	20240612165810	2	A02	A0205	A02050200	126.7231475782	37.5491517116		21041
228888	봉화 서동리 동ㆍ서 삼층석탑	35	경상북도 봉화군 춘양면 서원촌길 8-14	20070928090000	20241210103927	8	A02	A0205	A02050200	128.9148089388	36.9473116297		36213
2674968	봉화선유교	35	경상북도 봉화군 명호면 고계리	20201007043541	20241210200051	8	A02	A0205	A02050100	128.8905258437	36.8247474191		36254
128164	부산광안대교	6	부산광역시 해운대구 수영강변대로 203	20040604090000	20250311151258	16	A02	A0205	A02050100	129.1270084045	35.1449947568		48050
252562	부산대교	6	부산광역시 영도구 봉래나루로 79 (봉래동1가)	20071101090000	20250711092419	14	A02	A0205	A02050100	129.0388146742	35.0945765502		49033
2668973	부산엑스더스카이	6	부산광역시 해운대구 달맞이길 30	20200826014223	20250311131612	16	A02	A0205	A02050600	129.1680432760	35.1613825711		48099
1277679	부산타워	6	부산광역시 중구 용두산길 37-30 (광복동2가)	20110513184244	20250513170534	15	A02	A0205	A02050200	129.0323594995	35.1011951345		48950
799241	부아산 구름다리	2	인천광역시 옹진군 자월면 이작리	20090908014906	20250611154759	9	A02	A0205	A02050100	126.2616027045	37.1753842737		409-882,1
2782211	부아산전망대	2	인천광역시 옹진군 자월면 이작리	20211126234900	20250722171708	9	A02	A0205	A02050600	126.2605110950	37.1769507402		23128
252580	부안다목적댐	37	전북특별자치도 부안군 변산면 부안댐로 281	20071102090000	20241028110515	6	A02	A0205	A02050600	126.5644257488	35.6728426248		56343
129476	부여 세탑리오층석탑	34	충청남도 부여군 초촌면 세탑리	20070314090000	20250318193333	6	A02	A0205	A02050200	127.0183139321	36.2771453345		33172
126650	부여 정림사지 오층석탑 [유네스코 세계유산]	34	충청남도 부여군 부여읍 정림로 83	20031111090000	20250318195055	6	A02	A0205	A02050200	126.9132621678	36.2797320991		33150
2706622	부항댐 출렁다리	35	경상북도 김천시 부항면 부항댐길 352	20210219220837	20250718090000	6	A02	A0205	A02050100	127.9969513886	35.9808187186		39689
2702481	부흥사지 석탑재	32	강원특별자치도 원주시 소초면 흥양리	20211230232559	20250327150941	9	A02	A0205	A02050200	127.9855406924	37.3774029167		26310
3056278	북촌전망대	1	서울특별시 종로구 북촌로11다길 22-3 (삼청동)	20231204104534	20250718090000	23	A02	A0205	A02050600	126.9828007145	37.5831329500		03052
3022726	북평성당	32	강원특별자치도 동해시 오일장2길 16 (구미동)	20231023162020	20241016192853	3	A02	A0205	A[phone].[phone]	37.[phone]	[phone]	[phone]	불모산노을전망대	36	경상남도 창원시 진해구 소사동 산 24	20211201005838	20250317131748	16	A02	A0205	A02050600	128.7542935982	35.1464210849		51597
2922468	뿅뿅다리	35	경상북도 예천군 지보면 마산리 938-1	20221125094632	20240524104918	16	A02	A0205	A02050100	128.3472425729	36.5747713327		36851
2821072	사근진 해중공원 전망대	32	강원특별자치도 강릉시 해안로604번길 16	20220523104724	20250605170508	1	A02	A0205	A02050600	128.8988285332	37.8127616594		25459
2913890	사근진해중공원 전망대	32	강원특별자치도 강릉시 해안로604번길 16	20221107192753	20240731064908	1	A02	A0205	A02050600	128.8988285332	37.8127616594		25459
127055	사라봉(모충사) 의병항쟁기념탑	39	제주특별자치도 제주시 사라봉길 75	20031121090000	20250324104037	4	A02	A0205	A02050200	126.5470457247	33.5161733522		63284
3485635	사이로248 출렁다리	32	강원특별자치도 춘천시 수변공원길 18 (삼천동)	20250404093120	20250404093152	13	A02	A0205	A02050100	127.7072596424	37.8732541302		24239
2752383	사직공원전망타워	5	광주광역시 남구 사직길 49-1	20211001192517	20240530143112	2	A02	A0205	A02050600	126.9115527465	35.1416698036		61638
2371674	사천 흥사리 매향비	36	경상남도 사천시 곤양면 흥사리	20160304015443	20250804163538	8	A02	A0205	A02050200	128.0148209496	35.0863395514		52506
250401	산청 단속사지 동 삼층석탑	36	경상남도 산청군 단성면 호암로673번길 12-1	20071026090000	20241031135851	9	A02	A0205	A02050200	127.8997498795	35.3215054935		52241
250397	산청 법계사 삼층석탑	36	경상남도 산청군 시천면 지리산대로 320-292	20071025090000	20250402093114	9	A02	A0205	A02050200	127.7359835778	35.3275963631		52236
2612286	삼방동전망대	32	강원특별자치도 태백시 삼방1길 2-27 (철암동)	20190722202025	20250321171954	14	A02	A0205	A02050600	129.0382651235	37.1154086211		26045
2782790	삼여전망대(욕지도)	36	경상남도 통영시 욕지면 서산리 산8-218	20211129223925	20250407100434	17	A02	A0205	A02050600	128.2519234309	34.6218068632		53100
250404	삼장사지 삼층석탑	36	경상남도 산청군 삼장면 평촌리	20071026090000	20250316221139	9	A02	A0205	A02050200	127.8262863768	35.3413741772		52232
128963	삼척 척주동해비 및 평수토찬비	32	강원특별자치도 삼척시 허목길 13-9 (정상동)	20060516090000	20250728094526	4	A02	A0205	A02050200	129.1843395402	37.4357135403		25925
2514738	삼천포대교공원	36	경상남도 사천시 사천대로 35 (대방동)	20171110191940	20250804155841	8	A02	A0205	A02050100	128.0507967946	34.9331740444		52555
127253	상만리오층석탑	38	전라남도 진도군 임회면 상만길 58	20021122090000	20240502174459	21	A02	A0205	A02050200	126.2138326352	34.3837963460		58944
128735	상주 화달리 삼층석탑	35	경상북도 상주시 사벌국면 화달1길 2	20060123090000	20250728153839	9	A02	A0205	A02050200	128.2230934197	36.4449477563		37129
2782476	상춘정	33	충청북도 옥천군 청성면 산계리 1115-39	20211129184713	20250402091353	5	A02	A0205	A02050600	127.7643821092	36.3234838236		29017
879234	새연교	39	제주특별자치도 서귀포시 서홍동	20091127184614	20250430113448	3	A02	A0205	A02050100	126.5596120340	33.2378293118		63578
2706206	새우타워 전망대	2	인천광역시 남동구 아암대로 1550	20210217024554	20250314163942	4	A02	A0205	A02050600	126.7337148283	37.3940143699		21676
3006194	색현터널	31	경기도 가평군 청평면 에덴벚꽃길 39-1	20230901112113	20250409141958	1	A02	A0205	A02050500	127.4671119773	37.7818630913		12449
2722883	생명의나무 전망대	31	경기도 시흥시 오이도로 170 (정왕동)	20210623193432	20250529182340	14	A02	A0205	A02050600	126.6875064898	37.3455941734		15015
619994	서남문대교	38	전라남도 신안군 비금면	20080905014046	20240927100705	12	A02	A0205	A02050100	125.9374520410	34.7152241018		58847
128780	서상리삼층석탑	32	강원특별자치도 춘천시 서면 서상리	20060213090000	20250730112247	13	A02	A0205	A02050200	127.6995831767	37.9461649460		24460
753989	서울 살곶이 다리	1	서울특별시 성동구 성수동	20090617202027	20250403165009	16	A02	A0205	A02050100	127.0459874565	37.5537847183		04763
231897	서울 삼전도비	1	서울특별시 송파구 삼학사로 136 (잠실동)	20071004090000	20250721104930	18	A02	A0205	A02050200	127.0978839997	37.5091158401		05608
1829573	서울학도병참전기념비	1	서울특별시 용산구 두텁바위로 60 (용산동2가)	20130723010550	20250703110159	21	A02	A0205	A02050200	126.9787771355	37.5459094260		04353
125929	서천 성북리 오층석탑	34	충청남도 서천군 비인면 서인로1243번길	20020513090000	20250709140541	8	A02	A0205	A02050200	126.5989105004	36.1472307407		33605
250160	서해대교	31	경기도 평택시 포승읍	20060731090000	20250731104358	28	A02	A0205	A02050100	126.8321237196	36.9483676960		17961
2736685	석문 국가산업단지 음악분수대	34	충청남도 당진시 석문면 석문방조제로 1755	20210826194953	20250318214123	4	A02	A0205	A02050300	126.5796084454	37.0235268152		31702
1136251	석포일출일몰전망대	35	경상북도 울릉군 북면 천부리	20101130004144	20250116092537	17	A02	A0205	A02050600	130.9091409254	37.5472523281		40213
127062	선교기념비	5	광주광역시 남구 제중로 56 (양림동)	20020510090000	20250320153422	2	A02	A0205	A02050200	126.9135887299	35.1396061822		61640
1596506	선운사 백파율사비	37	전북특별자치도 고창군 아산면 선운사로 250	20120407022354	20250318190157	1	A02	A0205	A02050200	126.5779928670	35.4968434144		56452
1596119	선운산 낙조대	37	전북특별자치도 고창군 아산면 선운사로 158-6	20120407005035	20250318185636	1	A02	A0205	A02050600	126.5865614040	35.5026151249		56452
2606126	선유대교	37	전북특별자치도 군산시 옥도면	20190612222521	20250306094135	2	A02	A0205	A02050100	126.4151384300	35.8082691291		54000
988441	선임교	39	제주특별자치도 서귀포시 중문로105번길 37	20100330024951	20250424182032	3	A02	A0205	A02050100	126.5547483594	33.2470559950		63539
2612883	선학산전망대	36	경상남도 진주시 남강로 751-51	20190725015505	20250522134158	13	A02	A0205	A02050600	128.0969332229	35.1910570129		52760
2708852	설리스카이워크	36	경상남도 남해군 미조면 미송로303번길 176	20210311010223	20250714150334	5	A02	A0205	A02050600	128.0231133495	34.7085570405		52441
2710893	설악해맞이공원 인어연인상	32	강원특별자치도 속초시 동해대로 3664	20210324223309	20250317205221	5	A02	A0205	A[phone].[phone]	38.[phone]	[phone]	[phone]	섬진강댐	37	전북특별자치도 임실군 강진면 옥정호로 608-13	20110126233649	20250611111907	10	A02	A0205	A02050600	127.1116804032	35.5423917655		55940
1829589	성재 이시영선생 동상	1	서울특별시 중구 회현동1가	20130723020619	20250711134353	24	A02	A0205	A02050400	126.9792157139	37.5554527695		04635
126940	성주댐(성주호)	35	경상북도 성주군 가천면 중산3길	20040225090000	20241029192322	10	A02	A0205	A02050600	128.1444458281	35.9098405568		40060
2760796	성주산일출전망대(성주산전망대)	34	충청남도 보령시 성주면 성주리	20211021230121	20250110112640	5	A02	A0205	A02050600	126.6328136043	36.3373456521		33485
1364932	세종대왕 동상	1	서울특별시 종로구 세종로	20110817221753	20250414175340	23	A02	A0205	A02050400	126.9769154284	37.5729534722		03172
2638572	소금산 스카이워크 브릿지	32	강원특별자치도 원주시 지정면 소금산길 12	20191125225436	20250316162527	9	A02	A0205	A02050100	127.8340575195	37.3646293574		26359
2778932	소금정공원 장미터널	33	충청북도 단양군 단양읍 삼봉로 192	20211124235605	20250319165932	2	A02	A0205	A02050500	128.3647183530	36.9753035478		27012
3393766	소래해넘이전망대	2	인천광역시 남동구 아암대로 1454 (논현동)	20241021181949	20250319172913	4	A02	A0205	A02050600	126.7269934049	37.3873039187		21684
2703751	소록대교	38	전라남도 고흥군 도양읍	20210114005157	20250319173329	2	A02	A0205	A02050100	127.1229354252	34.5294810783		59556
1665480	소세양신도비	37	전북특별자치도 익산시 왕궁면 용화리	20120706234208	20241104161103	9	A02	A0205	A02050200	127.0828152350	36.0100436408		54575
127476	소양강댐	32	강원특별자치도 춘천시 신북읍 신샘밭로 1128	20030321090000	20250710182854	13	A02	A0205	A02050600	127.8150725784	37.9487918001		24208
2396037	소양강스카이워크	32	강원특별자치도 춘천시 영서로 2663 (근화동)	20160801234141	20250728142926	13	A02	A0205	A02050600	127.7236825518	37.8933326556		24239
129416	소양강처녀상	32	강원특별자치도 춘천시 영서로 2675	20070112090000	20250728143232	13	A02	A0205	A02050400	127.7242936044	37.8934354331		24239
2702541	소양로비석군	32	강원특별자치도 춘천시 소양로1가	20211231020233	20250319141811	13	A02	A0205	A02050200	127.7314818389	37.8934300121		24249
2647864	소호동동다리	38	전라남도 여수시 소호로 392	20200214192423	20250523111820	13	A02	A0205	A02050100	127.6508812064	34.7388416231		59670
2613183	소화다리(부용교)	38	전라남도 보성군 벌교읍 별교리	20190726232225	20240408142516	10	A02	A0205	A02050100	127.3441942246	34.8479241208		59425
1937801	속동전망대	34	충청남도 홍성군 서부면 남당항로 689	20140730005615	20250319191114	15	A02	A0205	A02050600	126.4644113664	36.5768041393		32204
128804	속초 엑스포타워	32	강원특별자치도 속초시 엑스포로 72	20060223090000	20250731161453	5	A02	A0205	A02050600	128.5831286429	38.1916754178		24872
1913089	솔바람다리	32	강원특별자치도 강릉시 병산동	20140411195829	20250520145200	1	A02	A0205	A02050100	128.9513029697	37.7680511909		
2994364	송도스카이파크	6	부산광역시 서구 암남공원로 181 송도케이블카	20230718145348	20241107143728	11	A02	A0205	A02050600	129.0204310648	35.0613910358		49276
2684738	송도용궁구름다리	6	부산광역시 서구 암남동 620-53	20201123221338	20250422094620	11	A02	A0205	A02050100	129.0220170229	35.0619576685		49277
2757448	송산그린시티전망대	31	경기도 화성시 송산면 고정리 산1-38	20211015003801	20250321103208	31	A02	A0205	A02050600	126.7399894304	37.2875129473		
2765237	송악산전망대	39	제주특별자치도 서귀포시 대정읍 상모리 2-13	20211101190036	20241029164020	3	A02	A0205	A02050600	126.2943831374	33.1981045181		
1627388	송우암수명유허비	37	전북특별자치도 정읍시 우암로 54-1	20120510233629	20250812172008	13	A02	A0205	A02050200	126.8569440730	35.5664430088		56165
1829610	송재서재필선생상	1	서울특별시 서대문구 통일로 251 (현저동)	20130723022441	20250611090158	14	A02	A0205	A02050400	126.9573421635	37.5746723659		03732
925616	송지호관망타워	32	강원특별자치도 고성군 죽왕면 동해대로 6021	20100118184442	20250718090000	2	A02	A0205	A02050600	128.5173717748	38.3359906599		24747
2044362	수암골전망대	33	충청북도 청주시 상당구 수동로5번길 2	20151201185037	20240520155034	10	A02	A0205	A02050600	127.4954667156	36.6456615476		28507
1624167	수열비	37	전북특별자치도 장수군 계남면 화음리	20120508011517	20241105141118	11	A02	A0205	A02050200	127.5807957104	35.7039010654		55623
3081123	수원 현충탑	31	경기도 수원시 팔달구 동수원로 335 (인계동)	20231107161554	20250528095140	13	A02	A0205	A02050200	127.0376465076	37.2593659375		16491
1829735	순국선열추념탑	1	서울특별시 서대문구 현저동	20130723221943	20250731112243	14	A02	A0205	A02050200	126.9568144774	37.5731530883		03733
753964	순명비 유강원 석물	1	서울특별시 광진구 능동	20090617193155	20250730104015	6	A02	A0205	A02050200	127.0778152567	37.5487525422		04991
2616353	순창 향가터널	37	전북특별자치도 순창군 풍산면 대가리	20190823200426	20250808161248	7	A02	A0205	A02050500	127.1868344916	35.3402742767		56056
2654773	순창군 채계산 출렁다리	37	전북특별자치도 순창군 적성면 비홍로 68	20200429011414	20250703173215	7	A02	A0205	A02050100	127.2388724788	35.4125281109		56030
228886	순천만 용산전망대 (S자 물길)	38	전라남도 순천시 순천만길 513-25	20070927090000	20241004144514	11	A02	A0205	A02050600	127.5090399037	34.8860532226		58027
1610925	순화리 삼층석탑	37	전북특별자치도 순창군 순창읍 장류로 295-11	20120424024313	20250319191628	7	A02	A0205	A02050200	127.1336687788	35.3782746213		56037
2656462	스타웨이하동	36	경상남도 하동군 악양면 섬진강대로 3358-110	20200516013851	20250627160358	18	A02	A0205	A02050600	127.6804764363	35.1492738221		52307
2784715	스페이스워크	35	경상북도 포항시 북구 환호공원길 30	20211201224635	20250113142138	23	A02	A0205	A02050600	129.3930785830	36.0677681377		37600
732002	승리전망대	32	강원특별자치도 철원군 근남면 영서로 9579	20090508025713	20250711093334	12	A02	A0205	A02050600	127.5261753711	38.2729346924		24063
2777847	승일교	32	강원특별자치도 철원군 갈말읍 내대리	20211123182116	20250320170202	12	A02	A0205	A02050100	127.3023923787	38.2043080100		24032
3060960	승촌보교	5	광주광역시 남구 승촌보길 90 (승촌동)	20231130100436	20250408112729	2	A02	A0205	A02050100	126.7610846037	35.0658591631		61759
3462406	시간을 달리는 버스커(야간시티투어)	38	전라남도 여수시 선어시장길 6 (중앙동)	20251231124439	20241231124453	13	A02	A0205	A02050100	127.7363903743	34.7396152373		59737
1620993	신룡동오층석탑	5	광주광역시 광산구 신룡동	20120503012005	20250326101614	1	A02	A0205	A02050200	126.7704380168	35.2302601916		62201
129508	신선대 전망대	36	경상남도 거제시 남부면 갈곶리	20070405090000	20240509173006	1	A02	A0205	A02050600	128.6648928581	34.7373624372		53334
1279451	신안해저유물 발굴 기념비	38	전라남도 신안군 증도면 방축리 산318-1	20110516202519	20250317130708	12	A02	A0205	A02050200	126.0986031607	35.0024776129		535-822,1
128540	신창리삼층석탑	31	경기도 안성시 고삼면 신창리	20050527090000	20250616180036	16	A02	A0205	A02050200	127.2428495808	37.0809291317		17505
129572	쌍수정사적비	34	충청남도 공주시 금성동	20070702090000	20250316204417	1	A02	A0205	A02050200	127.1257160097	36.4622454578		32538
3444481	쌍충사적비	35	경상북도 성주군 성주읍 경산리	20241213132352	20250306094041	10	A02	A0205	A02050200	128.2836499845	35.9172922427		40022
2675429	아라마루 전망대(아라폭포)	2	인천광역시 계양구 둑실동 135-25 경인아라뱃길 아라마루	20201008184256	20241205150515	2	A02	A0205	A02050600	126.7013766786	37.5729068961		21000
2733473	아미산 전망대	6	부산광역시 사하구 다대낙조2길 77	20210812234523	20250306161523	10	A02	A0205	A02050600	128.9608087041	35.0527909028		49501
2771815	아산그린타워	34	충청남도 아산시 실옥로 216	20211110182910	20250324165018	9	A02	A0205	A02050600	126.9793089430	36.7988791920		31529
2366456	아양기찻길	4	대구광역시 동구 해동로 82	20160204184533	20240617090225	4	A02	A0205	A02050100	128.6383388839	35.8903490289		41051
126883	아인리석탑	34	충청남도 금산군 금산읍 아인리	20020513090000	20250318193135	2	A02	A0205	A02050200	127.4818187857	36.1053453320		32742
2666751	안녕인사동	1	서울특별시 종로구 인사동길 49	20200810233229	20250731115314	23	A02	A0205	A02050600	126.9835620013	37.5744839692		03145
128762	안동 법흥사지 칠층전탑	35	경상북도 안동시 법흥동 7-9	20060125090000	20250313152953	11	A02	A0205	A02050200	128.7464462156	36.5660547986		36684
250355	안동 조탑리 오층전탑	35	경상북도 안동시 일직면 조탑리	20071024090000	20230907182034	11	A02	A0205	A02050200	128.6351640656	36.4823400348		36756
126126	안동댐	35	경상북도 안동시 호반로 31	20020430090000	20240607153538	11	A02	A0205	A02050600	128.7649162847	36.5837586828		36611
3396426	안민고개 만남전망대	36	경상남도 창원시 진해구 안민고개길 394 (석동)	20241023170608	20250315145913	16	A02	A0205	A02050600	117.9925662504	19.6944274800		51586
128536	안성도기동삼층석탑	31	경기도 안성시 도기동 184	20050526090000	20240530103406	16	A02	A0205	A02050200	127.2641054586	37.0006026717		17595
736319	안성죽산리삼층석탑	31	경기도 안성시 죽산면 죽산리	20090519222007	20240619173708	16	A02	A0205	A02050200	127.4309880897	37.0828572992		17518
1829741	안중근의사 동상	1	서울특별시 중구 남대문로5가	20130723223814	20250731113751	21	A02	A0205	A02050400	126.9811155917	37.5536530127		04527
3395058	안흥나래교	34	충청남도 태안군 근흥면 신진도리	20241022144210	20250529133659	14	A02	A0205	A02050100	126.1551089161	36.6775483684		32132
2703764	압해대교	38	전라남도 신안군 압해읍	20210114012403	20250121090902	12	A02	A0205	A02050100	126.3723191075	34.8328623320		58827
2366916	앞산 케이블카(앞산 전망대)	4	대구광역시 남구 앞산순환로 574-114 앞산케이블카	20160206014632	20250315133109	1	A02	A0205	A02050600	128.5871646710	35.8244027709		42502
2703807	앞산 해넘이전망대	4	대구광역시 남구 대명동	20210114225106	20250315150624	1	A02	A0205	A02050600	128.5655246933	35.8322070451		42495
1626685	양방산전망대	33	충청북도 단양군 단양읍 양방산길 350	20120510013338	20250409102455	2	A02	A0205	A02050600	128.3820225619	36.9683657809		27024
1238766	양산천 구름다리	36	경상남도 양산시 양산대로 849	20110323011138	20250731111654	10	A02	A0205	A02050100	129.0322278313	35.3447400539		50619
2784427	양산타워	36	경상남도 양산시 동면 강변로 264	20211201200408	20250704151111	10	A02	A0205	A02050600	129.0241623789	35.3262280939		50635
2777254	양양 오색리 삼층석탑	32	강원특별자치도 양양군 서면 약수길 132	20211122224603	20250319154520	7	A02	A0205	A02050200	128.4400868728	38.0765249339		25033
250380	양양 진전사지 도의선사탑	32	강원특별자치도 양양군 강현면 화채봉길 368	20071025090000	20240913150633	7	A02	A0205	A02050200	128.5455230782	38.1232243188		25006
250393	양양 진전사지 삼층석탑	32	강원특별자치도 양양군 강현면 화채봉길 313	20071025090000	20250321175757	7	A02	A0205	A02050200	128.5495672242	38.1209968785		25006
128996	양헌수승전비	2	인천광역시 강화군 길상면 온수리	20060613090000	20240531113929	1	A02	A0205	A02050200	126.4824589083	37.6329321538		23050
1687791	어제 달천 충렬사비	33	충청북도 충주시 충열1길 6	20120807222208	20250404163558	11	A02	A0205	A02050200	127.9047521039	36.9458622775		27478
2791383	에코델타시티 전망대	6	부산광역시 강서구 대저2동 5438-3	20211210022725	20250527103639	1	A02	A0205	A02050600	128.9220570282	35.1364113857		
